# ─────────────────────────────────────────────────────────────
# This is the Cloudflare version.
# Upload this file to: Cloudflare afest-assets/twysted/radio/cf-signal.dat
# Audio tracks live in: Cloudflare afest-assets/twysted/radio/tracks/
# ─────────────────────────────────────────────────────────────
# base values (apply from second 0)
# timeline: FIELD(secN)=value  — swaps the value at second N
# prints: print(secN)=text; d=SECONDS  — centered overlay for N seconds
#           d= may be omitted; falls back to global printDefault (below).
# crossfade: auto between tracks using crossfadeMs (ms) + interNoiseLevel (0..1)
#
# cycle tokens: signal / decoder / vibe accept ||-separated values that
#   rotate in the track-card on each cyclerTick:
#     signal = A||B||A                        → cycles A → B → A
#     decoder= TWISTED DUALITY||MADEON; t=3   → per-field tick override (sec)
#     vibe   = hype||chaotic; localizeBrands=0,1  → per-token brand-alias opt-out
#   Strip-top (track name line) flattens || to " x " — no cycling there.
#   Timeline swap (e.g. signal(sec90)=X||Y) resets the cycle to the new tokens.
#
=================================================================
# ── GLOBAL RULES ─────────────────────────────────────────────────
cyclerTick=4.2
printDefault=5
crossfadeMs=400
interNoiseLevel=0.06
=================================================================
#
#
# 001
=================================================================
File: td-audio001-high.wav
File: td-audio001-normal.mp3
offline_file	=td-audio001-off.mp3
WebAudio_track	=In The Pit (Edit)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=Remixes
#
# ── base values variables ──────────────────────────────────────001
signal		=In ??? P?? (Remix)
signal_offline	=ID
decoder		=TWISTED DUALITY
decoder_offline	=TWISTED DUALITY
status		=noncompiled
status_offline	=unknown
access		=none
access_offline	=unknown
origin		=TWISTED DUALITY
origin_offline	=0
vibe			=idk dubstep?
vibe_offline	=0
#
# ── timeline ────────────────────────────────────────────────001
signal(sec51)	=In The Pit (Remix)
origin(sec51)	=Skellism x Terror Bass x Lil Jon
#
# ── prints ──────────────────────────────────────────────────001
print(sec52)	=Make a motherfucking big ass circle!; d=3
print(sec55)	=Everybody in the pit break the fuck out!; d=3
=================================================================
#
#
# 002
=================================================================
File: td-audio002-high.wav
File: td-audio002-normal.mp3
offline_file	=td-audio002-off.mp3
WebAudio_track	=Echoes Behind (Edit)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=Mashups
#
# ── base values variables ───────────────────────────────────002
signal=Echoes Behind (VIP)
signal_offline	=ID
decoder		=TWISTED DUALITY
decoder_offline	=TWISTED DUALITY
status		=noncompiled
status_offline	=unknown
access		=check
access_offline	=unknown
origin		=TWISTED DUALITY
origin_offline	=TWISTED DUALITY
vibe			=0
vibe_offline	=0
#
# ── timeline ────────────────────────────────────────────────002
signal(sec79)	=Echoes Behind x ???
signal(sec97)	=Echoes Behind x Shelter
signal(sec115)	=Shelter (TWYSTED Evil Edit)
signal(sec202)	=Echoes Behind (VIP)
signal(sec218)	=Shelter (TWYSTED Evil Edit)
origin(sec96)	=TWISTED DUALITY x MADEON x Porter Robinson
origin(sec115)	=MADEON x TWISTED DUALITY
origin(sec134)	=MADEON x Porter Robinson x TWISTED DUALITY
origin(sec153)	=TWISTED DUALITY x Porter Robinson x MADEON
origin(sec202)	=TWISTED DUALITY
origin(sec218)	=MADEON x Porter Robinson x TWISTED DUALITY
#
# ── prints ──────────────────────────────────────────────────002
print(sec103)	=It's wonderful; d=3
print(sec183)	=...need somebody?; d=3
print(sec227)	=I need somebody that's wonderful; d=5
=================================================================
#
#
# 003
=================================================================
File: td-audio003-high.wav
File: td-audio003-normal.mp3
offline_file	=td-audio003-off.mp3
WebAudio_track	=Golden Hour - JVKE (RE/IMAGINED)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=RE/IMAGINED
#
# ── base values variables ───────────────────────────────────003
signal		=Golden Hour
signal_offline	=ID
decoder		=RE/IMAGINED
decoder_offline	=0
status		=compiled
status_offline	=unknown
access		=granted
access_offline	=unknown
origin		=JVKE x ILLENIUM x NURKO
origin_offline	=0
vibe			=0
vibe_offline	=0
#
# ── timeline ────────────────────────────────────────────────003
origin(sec21)	=TWISTED DUALITY: RE/IMAGINED
origin(sec30)	=JVKE x ILLENIUM x NURKO
origin(sec49)	=TWISTED DUALITY: RE/IMAGINED
origin(sec68)	=TWISTED DUALITY x JVKE x ILLENIUM x NURKO
origin(sec107)	=TWISTED DUALITY: RE/IMAGINED
origin(sec120)	=TWISTED DUALITY x JVKE x ILLENIUM x NURKO
=================================================================
#
#
# 004
=================================================================
File: td-audio004-high.wav
File: td-audio004-normal.mp3
offline_file	=td-audio004-off.mp3
silent		=(min5:04)-(end)
WebAudio_track	=Thicc Boi (TWYSTED Remix)
WebAudio_artist	=TWISTED DUALITY
WebAudio_album	=Remixes
#
# ── base values variables ───────────────────────────────────004
signal=Thicc Boi (TWYSTED Remix)
signal_offline	=ID
decoder		=TWISTED DUALITY
decoder_offline	=TWISTED DUALITY
status		=noncompiled
status_offline	=unknown
access		=check
access_offline	=unknown
origin		=TWISTED DUALITY x WOOLI x KOMPANY
origin_offline	=0
vibe			=Bruhstep
vibe_offline	=0
#
# ── timeline ────────────────────────────────────────────────004
signal(sec21)=Damn Boi He Thicc
signal(sec24)=Thicc Boi (TWYSTED Remix)
signal(sec129)	=ID
signal(sec170)	=Thicc Boi (TWYSTED Remix)
signal(sec196)	=Thicc Boi (TWYSTED Remix v2)
origin(sec21)	=Anthony Fantano
origin(sec35)	=WOOLI x KOMPANY
origin(sec42)	=TWISTED DUALITY x WOOLI x KOMPANY
